com.example.ecommerceapp-res-0 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/processDebugGoogleServices
com.example.ecommerceapp-resValues-1 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/resValues/debug
com.example.ecommerceapp-packageDebugResources-2 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.ecommerceapp-packageDebugResources-3 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.ecommerceapp-debug-4 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.ecommerceapp-debug-5 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/debug/res
com.example.ecommerceapp-main-6 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/main/res
com.example.ecommerceapp-navigation-common-ktx-2.7.6-38 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/7ef315b221e81ecc08e1c03ee4bc3b73/transformed/navigation-common-ktx-2.7.6/res
com.example.ecommerceapp-savedstate-ktx-1.3.2-39 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/839700fbc9979a04441e488d69df15e5/transformed/savedstate-ktx-1.3.2/res
com.example.ecommerceapp-lifecycle-runtime-compose-release-40 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/97971a10faddd454e091a52755d1fbbd/transformed/lifecycle-runtime-compose-release/res
com.example.ecommerceapp-profileinstaller-1.4.0-41 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/9e6f7b34243ad6fe48ba44c070be579f/transformed/profileinstaller-1.4.0/res
com.example.ecommerceapp-ui-graphics-42 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/a020b86d9c82ff84f6ed078babad060e/transformed/ui-graphics/res
com.example.ecommerceapp-material3-43 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/a31a7a877c99939c6840929d23f6831b/transformed/material3/res
com.example.ecommerceapp-room-ktx-2.6.1-44 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/a730cce24318bf50dc79db25b2ef6bbe/transformed/room-ktx-2.6.1/res
com.example.ecommerceapp-core-1.16.0-45 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/acd9b07c7c51bbb3a67c029e94fb6ab4/transformed/core-1.16.0/res
com.example.ecommerceapp-navigation-common-2.7.6-46 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/ad95da6376a20dccebd2954908eb6397/transformed/navigation-common-2.7.6/res
com.example.ecommerceapp-core-runtime-2.2.0-47 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/b1c9eb12ea2a549d9e4df4d4aa5e0205/transformed/core-runtime-2.2.0/res
com.example.ecommerceapp-runtime-saveable-48 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/bb6dc6ee05e22ddccead2268ff900c4c/transformed/runtime-saveable/res
com.example.ecommerceapp-activity-compose-1.8.2-49 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/bdb70bc7a9ad251f9446aa58a62f1eff/transformed/activity-compose-1.8.2/res
com.example.ecommerceapp-hilt-navigation-1.1.0-50 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/c04f048654c870c659f4bff3dd771272/transformed/hilt-navigation-1.1.0/res
com.example.ecommerceapp-credentials-1.6.0-beta01-51 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/c4f78129cf7cf6a6ea39b6ea858e2f2a/transformed/credentials-1.6.0-beta01/res
com.example.ecommerceapp-lifecycle-viewmodel-savedstate-release-52 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/c5a3af37cb3902e0acab45fb629eca0e/transformed/lifecycle-viewmodel-savedstate-release/res
com.example.ecommerceapp-foundation-53 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/cd11c1b907e9c9d5d0b7172e1af49db3/transformed/foundation/res
com.example.ecommerceapp-lifecycle-runtime-release-54 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/cf23abc6299baf28d9ad4eecd4cbe2d6/transformed/lifecycle-runtime-release/res
com.example.ecommerceapp-play-services-base-18.5.0-55 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/d01b8b8ca801b00ac2b56fea7dbc2e3c/transformed/play-services-base-18.5.0/res
com.example.ecommerceapp-coil-base-2.5.0-56 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/d91444f612bc6ebd64e6db00b71f526a/transformed/coil-base-2.5.0/res
com.example.ecommerceapp-navigation-compose-2.7.6-57 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/dac27cee9b6a20526d34df50c84a4260/transformed/navigation-compose-2.7.6/res
com.example.ecommerceapp-emoji2-views-helper-1.4.0-58 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/dcf146fc20d21345d172c11e7618129c/transformed/emoji2-views-helper-1.4.0/res
com.example.ecommerceapp-room-runtime-2.6.1-59 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/deabe68f00b9e56b2d11103ed405b1a6/transformed/room-runtime-2.6.1/res
com.example.ecommerceapp-savedstate-release-60 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/e113a868c920acf065ac4bb4765815d9/transformed/savedstate-release/res
com.example.ecommerceapp-lifecycle-viewmodel-release-61 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/e4858ba2174d46adfbd3930ae9b0fb1a/transformed/lifecycle-viewmodel-release/res
com.example.ecommerceapp-lifecycle-livedata-core-2.9.4-62 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/e5e3ad5c69c555c39b974adbc5f4fdf2/transformed/lifecycle-livedata-core-2.9.4/res
com.example.ecommerceapp-firebase-common-21.0.0-63 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/f03283033be74c40946f95a679cb0739/transformed/firebase-common-21.0.0/res
com.example.ecommerceapp-annotation-experimental-1.4.1-64 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/f046af2c99af2ef959b16727f7680371/transformed/annotation-experimental-1.4.1/res
com.example.ecommerceapp-core-viewtree-1.0.0-65 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/f623005a01b8853de634218d1d70f2a8/transformed/core-viewtree-1.0.0/res
com.example.ecommerceapp-play-services-auth-21.1.1-66 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/f7286f980c42d34c7fd18ba0409c3450/transformed/play-services-auth-21.1.1/res
com.example.ecommerceapp-material-67 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/fd75a080a8b1677be03c6718bfc658e7/transformed/material/res
com.example.ecommerceapp-browser-1.4.0-68 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/ffdc840e67f08fdee4b1201a44e4d2cc/transformed/browser-1.4.0/res
